tk_number,address,lat,lng,offices
27,"Москва, Энтузиастов ш., 80, ТЦ МаксСити",55.7648342,37.7885244,"Кочегаров,Максутов,Мелкумян"
29,"Москва, Борисовские Пруды ул., 26/2, ТЦ Братеево (М.Алма-Атинская )",55.6353114,37.7263482,"Максутов,Мелкумян,Новикова"
108,"Москва, Федоскинское, д. Шолохово, ш. Дмитровское стр.10",56.0489571,37.5350606,"Кочегаров,Максутов,Тысленко"
116,"Московская область, Елино, стр. 20/2",56.2503000,36.7641940,"Караблин,Кирюхов,Максутов"
124,"Москва, 7-я Кожуховская ул., 9, ТЦ Мозайка (М. МЦК Дубровка)",55.7107625,37.6756409,"Максутов,Мелкумян,Новикова,Тураров2"
128,"Московская область, Пригородная улица, с 90",55.7907728,38.9828223,"Максутов,Мелкумян,Тураров2"
130,"Московская область, Новоугличское ш., 85, ТЦ Капитолий",56.3397434,38.1246672,"Кочегаров,Максутов,Мелкумян,Тураров2"
150,"Московская область, Большая Тарасовская вл 6",55.9536904,37.8181906,"Максутов,Мелкумян,Чубуков.И"
160,"Москва, Волгоградский пр., 177, стр. 1 (М. Кузьминки/Юго-Восточная)",55.4235505,37.3931110,"Величкин,Кунец,Максутов,Мелкумян"
168,"Московская область, Истра, МО Московская ул., уч. 61 (МЦД - 1 Сетунь)",55.9069051,36.8838905,"Величкин2,Голованец,Максутов,Мелкумян,Новикова,Чубуков.И"
169,"Московская область, ул. Бирлово Поле, 1А",56.3457538,37.5467266,"Величкин2,Максутов,Тысленко,Чубуков.И"
175,"Московская область, Борисово, 111А",54.9098817,37.4823328,"Величкин,Кунец,Максутов,Тысленко,Чубуков.И"
182,"Москва, Ленинский пр., 123, ТЦ Галеон (М. Тропарево)",55.9364891,37.8794107,"Величкин,Величкин2,Мелкумян"
183,"Москва, Чечерский проезд, 51, ТЦ Бутово-молл (М.Бунниская Аллея)",55.5250680,37.5178030,"Величкин2,Кочегаров,Мелкумян"
196,"Московская область, Домодедово, Кирова ул., 28",55.4316307,37.7514175,"Величкин2,Голованец,Максутов,Тураров2"
246,"Московская область, Пушкина ул., 125, ТЦ КАДО",54.9661150,39.0277440,"Максутов,Мелкумян,Тысленко"
260,"Московская область, Астахова ул., 4, к. 4",55.0673484,38.7513032,"Величкин2,Кунец,Максутов,Новикова,Тысленко"
277,"Московская область, Свободы пл., 2, ТЦ Воскресенский Пассаж",55.3878420,36.7348920,"Величкин,Голованец,Кочегаров,Максутов,Тысленко"
291,"Москва, Бибиревская ул., 10, к.2 (М.Бибирево)",55.8814931,37.6025896,"Максутов,Мелкумян"
293,"Москва, Дмитровское ш., 116Д (М. Алтуфьевская)",55.9017955,37.5483609,"Максутов,Мелкумян,Новикова"
296,"Москва, Ореховый бульвар, 22а (М. Красногвардейская)",55.6119588,37.7326964,"Величкин2,Голованец,Матюшев,Мелкумян,Тураров2,Чубуков.И"
302,"Москва, Черемушкинская ул., 1 (МЦК Крымская)",55.5289881,37.2053342,"Величкин,Максутов,Мелкумян,Тураров2"
304,"Москва, Ярославское ш., 54 (М. Бабушкинская)",55.8655986,37.7049326,"Величкин2,Голованец,Максутов,Мелкумян,Чубуков.И"
601,"Москва, Москва, 1-я Останкинская ул., 55, ТЦ ВДНХ",55.8243164,37.6346576,""
603,"Московская область, МО, Орехово-Зуево, Ленина ул., 44, ТЦ Никольское",55.8024054,38.9819919,"Новикова"
605,"Москва, Москва, Твардовского ул., 2, к.1, стр.4",55.7997238,37.3890510,"Мелкумян"
606,"Москва, Москва, Ивана Франко ул., 38, к.1",55.7283734,37.4163242,""
607,"Москва, Москва, Тушинская ул., 17",55.8266219,37.4451073,"Мелкумян"
608,"Московская область, МО, Реутов, Юбилейный пр., 2А",55.7531105,37.8736673,"Величкин2"
609,"Московская область, МО, Егорьевск, Советская ул., 4, стр. 4",55.3929208,39.0205062,"Мелкумян"
612,"Московская область, МО, Фрязино, 60 Лет СССР ул., 10",55.9493737,38.0602006,""
613,"Москва, ул. Гоголя, 2, Зеленоград, Москва, 124575",55.7505412,37.6174782,""
614,"Москва, Москва, Гурьянова ул., 2А",55.6929070,37.7231789,"Мелкумян,Тураров2"
616,"Московская область, МО, Балашиха, Гагарина ул., 7/4",55.7578216,38.0883988,""
621,"Московская область, МО, Ногинск, Ильича ул., 6",55.8839073,38.4848549,"Мелкумян"
623,"Московская область, МО, Мытищи, 1-я Пролетарская ул., 12Б",55.9223763,37.7680133,""
624,"Москва, Москва, Красных зорь ул., 19",55.7257294,37.4356433,""
625,"Московская область, МО, Балашиха, Свердлова ул., 20, стр. 1",55.8231125,37.9713156,""
626,"Москва, Москва, Буденного пр., 18Б",55.7755599,38.6348115,"Голованец,Максутов,Мелкумян,Тураров2,Чубуков.И"
627,"Московская область, МО, Одинцово, Говорова ул., 24Б",55.6882978,37.2930407,"Величкин"
628,"Московская область, МО, Красногорск, Ильинское ш., 14, стр. 1",55.8046338,37.3234839,"Караблин,Мелкумян"
630,"Московская область, МО, Серпухов, Ворошилова ул., 139Б",54.9241077,37.4426220,"Величкин,Чубуков.И"
632,"Московская область, МО, Мытищи, 3-я Крестьянская ул., 23",55.8921182,37.7141806,""
634,"Москва, Москва, Есененский б-р, 1/26, стр.1",56.5892918,36.4538476,""
636,"Московская область, МО, Тучково, Партизан ул., 6",55.5982402,36.4702129,""
639,"Москва, Москва, Можайское ш., 39",55.7172716,37.4139729,"Мелкумян"
640,"Московская область, МО, Домодедово, Курыжова ул., 11",55.4014238,37.7681463,""
641,"Московская область, МО, Егорьевск, Советская ул., 157",55.3779667,39.0448998,""
642,"Московская область, МО, Селятино, Больничная ул., 10А",55.5122311,36.9752661,""
643,"Московская область, МО, Апрелевка, Августовская ул., 14, ТЦ Мелодия",55.5496925,37.0686829,""
646,"Московская область, МО, Долгопрудный, Дирижабельная ул., 23",55.9460676,37.5059382,""
647,"Московская область, МО, Королев, Пионерская ул., 19, стр. 3, ТЦ Сити",55.9144362,37.8068328,""
648,"Московская область, МО, Долгопрудный, Московская ул., 58, стр. 2",55.9605985,37.5268299,""
651,"Москва, Москва, Сокольническая пл. , 4, стр. 1-2",55.7903384,37.6790624,""
655,"Москва, Москва, Ангелов пер., 6",55.8535857,37.3475233,""
656,"Москва, Москва, Чонгарский бул., 7",55.6514133,37.6124051,"Величкин,Величкин2,Мелкумян"
660,"Московская область, МО, Одинцово, Можайское ш., 1А",55.6692904,37.2572224,"Величкин,Величкин2"
661,"Московская область, МО, Видное, Березовая ул, 1А",55.5471810,37.7193370,""
664,"Московская область, МО, Лопатино, Солнечный бул., 2",55.5335999,37.6450551,"Кунец"
665,"Московская область, МО, Долгопрудный, Лихачёвский пр., 64",55.9224710,37.5227489,""
667,"Московская область, Нахабино, Школьная ул., 2",55.8418091,37.1459022,"Величкин,Величкин2,Максутов,Матюшев,Мелкумян"
669,"Московская область, МО, Балашиха, Энтузиастов ш., 11/4",55.7873098,37.8865562,"Мелкумян"
670,"Московская область, Трехгорка, ул. Трехгорная, 6",55.6968700,37.3366482,""
673,"Москва, Москва, Беломорская улица, 16а",55.8625307,37.4712674,"Величкин2,Мелкумян"
675,"Москва, Москва, Юных Ленинцев улица, 52",55.6997925,37.7654432,"Величкин2,Мелкумян"
680,"Москва, Москва, Зои и Александра Космодемьянских улица, 23",55.8239895,37.5180841,""
686,"Москва, Москва, Кавказский бульвар, 17",55.6309295,37.6706802,""
519,"Москва, 77, г. Москва, Прокатная ул., д.2",55.7599166,37.8360518,""
1303,"Москва, 77, г. Москва, Берников пер., д.2",55.7485089,37.6500897,""
514,"Москва, 77, г. Москва, Волгоградский пр-кт,д.73,стр.1",55.7505412,37.6174782,""
520,"Москва, Москва, Зеленый пр-т, д. 24, стр. 1",55.2268903,36.1015708,"Максутов"
527,"Москва, 77, г. Москва, ул. Перовская, д.32, стр.1",55.7505412,37.6174782,""
1307,"Москва, Армавирская ул., д. 5",55.6745286,37.7526250,"Величкин2"
1308,"Москва, Кантемировская ул., д. 17",55.6383636,37.6579670,""
1309,"Москва, Тихорецкий б-р, д. 12, корп. 1",54.9757141,73.3251893,""
1310,"Москва, Люблинская ул., д. 59",55.6860248,37.7380191,""
1311,"Москва, Воронежская ул., д. 7",55.6103180,37.7323775,""
1313,"Москва, Изюмская ул., д. 36",55.5475438,37.5659652,""
1314,"Москва, Краснодарская ул., д. 57, корп. 1",55.6768533,37.7382744,""
1316,"Москва, Бауманская ул., д. 32, стр. 2",55.7724333,37.6785816,""
1320,"Москва, Генерала Тюленева ул., д. 4А, стр. 3",55.7505412,37.6174782,"Мелкумян"
1321,"Москва, Кантемировская ул., д. 20, корп. 1",55.6385506,37.6467213,""
515,"Москва, Талалихина ул., д. 3",55.5070517,37.5814274,""
1324,"Москва, Ленинградское ш., д. 58, к. 26",55.9249228,37.3867560,""
1326,"Москва, Линия Октябрьской ж/д ул., д. 2, к. 2",55.7505412,37.6174782,""
1329,"Москва, Уральская ул., д. 3",55.8231322,37.8058277,""
1331,"Москва, Широкая ул., д. 12",55.8878182,37.6517276,"Кунец,Тураров2"
1332,"Москва, Братиславская ул., д. 30",55.6631858,37.7545021,""
1333,"Москва, Белозерская ул., д. 11Г",55.8982574,37.6111632,""
1334,"Москва, Борисовские пруды ул., д. 14, к. 5",55.7505412,37.6174782,""
1335,"Москва, Маршала Жукова пр-т, д. 42, к. 1",55.7505412,37.6174782,""
1336,"Москва, Хромова ул., д. 3",55.8012509,37.7256638,""
1337,"Москва, Подольских Курсантов ул., 10",55.6080826,37.6159538,"Величкин2,Мелкумян"
1338,"Москва, Генерала Белова ул., д. 59",55.6241623,37.7156552,""
1339,"Москва, Москва, Бутырский вал, 28",55.7827607,37.5869386,""
1340,"Москва, Академика Капицы ул., д. 28",55.6259818,37.5264637,""
1341,"Москва, Боровское ш 37 к 2",55.6395409,37.3613304,""
1342,"Москва, Обручева ул., д. 55 А",55.6504855,37.5565345,"Максутов"
1343,"Москва, Россошанский пр-д, д. 8, корп. 1",55.7505412,37.6174782,"Величкин2"
1345,"Москва, 77, г. Москва, ул. Кировоградская, д. 9А",55.5985609,37.5974548,""
1346,"Москва, Мичуринский пр-т, Олимпийская деревня, д. 4, к. 3",55.7505412,37.6174782,"Тураров2"
1347,"Москва, Гарибальди ул., д. 4 Г",55.6688122,37.5578030,""
1348,"Москва, Волжский б-р, 114А, 10",55.5744013,37.1426950,""
1349,"Москва, Озерная ул., д. 42",55.6745066,37.4512398,""
1351,"Москва, Народного ополчения ул., д. 29, стр. 1",55.7924311,37.4914667,""
1352,"Москва, 15-я Парковая ул., д. 40, к. 1",55.7902712,37.8193799,"Мелкумян,Тысленко"
1358,"Москва, Адмирала Лазарева ул., д. 62",55.5414067,37.5131512,""
1360,"Москва, Харьковская ул., д. 2",55.5866706,37.6536261,"Величкин2,Мелкумян"
1361,"Москва, 2-я Мелитопольская ул., д. 3A",55.5362185,37.5773300,"Мелкумян"
1362,"Москва, Яна Райниса б-р, д. 18, кор. 1",55.7505412,37.6174782,""
1363,"Москва, Хабаровская ул., д. 12/23",55.8174165,37.8277291,"Голованец"
1364,"Москва, Уссурийская ул., д. 1, к. 1",55.8233654,37.8160594,""
1367,"Москва, Ключевая ул., д. 8",55.6368813,37.7593293,""
1370,"Москва, 77, г. Москва, ул. Широкая, д.31, к.5",55.7505412,37.6174782,""
516,"Москва, 77, г. Москва, ул. 9-я Парковая, д.68, к.5",55.7505412,37.6174782,""
1373,"Москва, Дубнинская ул., д. 12, корп. 3",55.8729528,37.5591634,""
1374,"Москва, Отрадная ул., д. 7",55.8554818,37.6154092,""
1375,"Москва, Тайнинская ул., д. 20",55.8816221,37.6843579,"Величкин"
1376,"Москва, Ясный пр-д, д. 13, стр. 2",55.7505412,37.6174782,"Тураров2"
1377,"Москва, Дудинка ул., д. 2, корп. 1",55.8618795,37.6893695,""
1378,"Москва, Измайловский пр-д, д. 3, стр. 2",55.7505412,37.6174782,""
1379,"Москва, Духовской пер., д. 16",55.7048129,37.6145426,""
1380,"Москва, Павла Корчагина ул., д. 3А",55.8207574,37.6642488,"Мелкумян"
1381,"Москва, Менжинского ул., д. 32",55.8680324,37.6750014,"Кунец,Тураров2"
1382,"Москва, Профсоюзная ул., д. 104",55.6132571,37.4957185,""
1384,"Москва, Краснобогатырская ул., д. 13",55.7981613,37.7143222,""
517,"Москва, 77, г. Москва, ул. Исаковского, д.6, к.2",55.6683086,37.4822303,""
1390,"Москва, 77, г. Москва, ул.Народного Ополчения,28,к.1",55.4899003,36.9122739,""
524,"Москва, 77, г. Москва, ул. Михалковская, д.6",55.8389610,37.5286351,""
1392,"Москва, Большая Академическая ул., д. 17",55.8396005,37.5467027,""
1393,"Москва, Дмитровское ш., д. 113, корп. 1",55.9097516,37.5439581,"Кочегаров"
1397,"Москва, Вешняковская ул., д.13А",55.7365921,37.8271045,""
1398,"Москва, Лобненская ул., д.14",55.8937704,37.5228753,""
535,"Москва, 77, г. Москва, ул. Чусовская, д. 13",55.8111141,37.8117634,""
1403,"Москва, г. Люберцы, 3-е Почтовое отделение, д.100",55.6858486,37.8650431,""
1404,"Москва, Дмитровское ш., д. 101",55.9097516,37.5439581,"Чубуков.И"
1413,"Москва, Красная пресня ул., д. 23, корп. Б, стр. 1",55.7102302,37.6528185,"Голованец,Максутов"
1414,"Москва, Комсомольская пл., д. 6",55.7749526,37.6549688,"Тураров2"
1415,"Москва, Краснобогатырская ул., д. 23",55.8169970,37.6889796,""
1416,"Москва, Митинская ул., д. 53",55.8492799,37.3545235,""
1417,"Москва, Новочеркасский б-р, д. 41, корп. 4",55.7505412,37.6174782,"Величкин2,Максутов"
1418,"Москва, Академика Королева ул., д. 8А",55.8227010,37.5958929,""
1419,"Москва, Красного маяка ул., д. 9",55.6115003,37.6001746,"Величкин2,Мелкумян,Тураров2"
1421,"Москва, Часовая ул., д. 13",55.8115549,37.5184567,""
1425,"Москва, Колодезный пер., д. 3",55.7981301,37.6969707,""
1426,"Москва, Михалковская ул., д. 28",55.8403396,37.5240984,""
1428,"Москва, Лермонтовский пр-т., д. 10, корп. 1",56.3223422,36.7617185,""
1429,"Москва, Хачатуряна ул., д.7",55.8613191,37.6027676,""
1430,"Москва, Большие Каменщики ул., д. 6, корп. 1",55.7382572,37.6540919,""
1431,"Москва, г.Московский, Московская д 3 А",55.7459877,37.6560388,""
1434,"Москва, Люберцы, ул. Кирова д. 4",55.6866712,37.8700827,""
1437,"Москва, Маршала Василевского ул., д. 17",55.8035364,37.4740028,""
1438,"Москва, Алтуфьевское ш., д. 80",55.9090665,37.5880854,""
1439,"Москва, 800-летия Москвы ул., д. 11",55.8799443,37.5576653,""
1440,"Москва, Миклухо-Маклая ул., д. 36А",55.6465698,37.5167729,""
1445,"Москва, Дегунинская ул., д. 13",55.8632251,37.5407169,""
1446,"Москва, Винокурова ул., д. 4, корп. 1",55.6902178,37.5813120,"Величкин2"
1449,"Москва, Рязанский пр-т, д. 75, корп. 1",55.7505412,37.6174782,""
1451,"Москва, Молостовых ул., д. 13, корп. 1",55.7534202,37.8319346,""
1452,"Москва, Измайловская пл., д. 8",55.7938594,37.7754016,""
1453,"Москва, Овчинниковская наб., д. 22/24, стр. 1",55.5900772,37.7266740,"Величкин2"
1455,"Москва, 2-я Владимирская ул., д. 59/39",55.7488992,37.7859780,""
1462,"Москва, Новочеремушкинская, д. 53А",55.6833490,37.5827584,"Максутов"
1464,"Москва, г. Москва Скандинавский б-р, д.1, стр.4",55.7850878,37.6167530,"Мелкумян"
1466,"Москва, 77, г. Москва, Комсомольская пл, д 2",55.7784041,37.6567616,"Кирюхов"
3000,"Московская область, МО, Сергиев Посад, проспект Красной Армии, д.232а",56.3130304,38.1351528,""
3001,"Москва, г. Москва, пос. Сосенское, ул. Скандинавский б-р, д. 2, кор. 8",55.7505412,37.6174782,""
3002,"Московская область, МО, Одинцово, Северная 13",55.6819479,37.2487901,""
3006,"Москва, МСК, ул. Бойцовая, д.2/30",55.8133683,37.7207067,""
3007,"Москва, МСК, ул. Амурская, д.1а, к3",55.8058702,37.7531150,""
3012,"Московская область, МО, городской округ Мытищи, деревня Пирогово, улица Центральная, строение 93.",55.9781862,37.7282709,""
3014,"Москва, МСК, Остафьевское шоссе 12к.1",55.5016679,37.5226933,""
3015,"Москва, МСК, 3я Хорошевская, 27к3",55.7864460,37.4992154,""
3020,"Москва, Москва, Шипиловская 37, к1",55.6222537,37.7334252,""
3028,"Москва, МСК, Щелковское шоссе 92к8",55.8095012,37.8227965,""
3029,"Московская область, МО, д. Голубое, ул. Трехсвятская, стр. 1 М",55.9803547,37.1009124,""
3031,"Московская область, МО, Истра, Снегири, ул. Московская 24",55.8882774,37.0322172,""
3034,"Москва, Москва, Варшавское ш., 168",55.5840582,37.5800824,""
3035,"Москва, Котельники",55.6616680,37.8673073,""
3038,"Москва, МСК, Московский 1ый мкр. д. 158",55.7505412,37.6174782,"Мелкумян"
3045,"Москва, г. Москва Профсоюзная ул., д. 27, к. 1",55.7505412,37.6174782,""
3046,"Москва, МСК, Хорошевское ш. 38с5",55.7780304,37.5361614,""
3048,"Москва, Зеленоград к. 117",56.0070965,37.2037526,""
3061,"Московская область, мо Мытищи Комарова ул., д. 3",55.9206531,37.7416701,""
3064,"Московская область, МО, Серпухов, Водонапорная, 38",54.9193752,37.4351678,""
3065,"Московская область, МО Ожерелье, Ленина 3А",54.7888640,38.2530909,""
3067,"Москва, г. Москва Профсоюзная ул., д. 27, к. 1",55.7505412,37.6174782,""
3069,"Москва, 77, г.Москва, Новодмитровская",55.5060811,37.5749649,""
3070,"Москва, ул. Складочная, д. 1, стр. пом",55.7754299,37.4659425,""
3071,"Москва, Москва ул. Дубки д. 2",55.8195943,37.5639201,""
3077,"Московская область, ул. Гагарина 3А",55.7977169,37.2013043,""
3080,"Москва, Москва Каширское шоссе, д. 65 кор 3",55.6163546,37.7163254,""
3084,"Московская область, Лобня Батарейная 6",56.0219653,37.4805907,""
3085,"Москва, Москва Митинская, 29",55.8468977,37.3574078,""
3089,"Москва, Москва Маломосковская ул, д 14",55.8113662,37.6537419,""
3090,"Москва, Москва Пресненская набережная, 10c2",55.7456698,37.5364632,"Новикова"
3092,"Московская область, Орехово-Зуево ул. Ленина, 44",55.8024054,38.9819919,""
3096,"Московская область, Электросталь Спортивная, 20",55.8000599,38.4860348,""
3099,"Москва, ул. Сиреневая д. 9",55.4303344,37.7313820,""
3110,"Москва, 77, г.Москва, ул. Шипиловская, д.1",55.6192489,37.7371436,""
3119,"Московская область, 40, д. Воробьи, ул. Московская, д. 21",55.1462017,36.8043545,""
3122,"Московская область, Лобня, Ленина 19к",56.0117670,37.4787244,""
3137,"Московская область, 50, Серпухов, д. Дашковка, д.94б",54.8980817,37.3364058,""
3147,"Московская область, 50, Кашира, ул.Садовая, д.24",54.8449459,38.2451144,""
3149,"Московская область,",55.5043158,38.0353929,""
3165,"Москва, 77, г. Москва, ул. Большая Почтовая д.28",55.5060811,37.5749649,""
3169,"Московская область, 50, Шатура, ул. Радченко, д.12",55.5796393,39.5437423,""
3196,"Московская область,",55.5043158,38.0353929,""
3197,"Московская область,",55.5043158,38.0353929,""
6002,"Москва, Московская обл., г. Подольск, д. Валищево, промышленного парка Валищево тер. 3",55.3237129,37.6769929,""
521,"Московская область, Москва г., Живописная ул., д. 12, корп. 1",54.9757141,73.3251893,"Величкин2,Чубуков.И"
533,"Москва, Москва, Южнобутовская, д. 2.",55.5292248,37.5113300,""
529,"Москва, М.о., г. Балашиха, мкр. Железнодорожный, ул. Автозаводская, д. 7А",55.7098733,37.6639694,"Максутов,Новосельцев"
2503,"Москва, Чечерский проезд, 51, ТЦ Бутово-молл (М.Бунниская Аллея)",55.5242275,37.5177929,""
2677,"Московская область, Борисово, 111А",54.9098817,37.4823328,""
2674,"Московская область, Московская ул., уч. 61 (МЦД - 1 Сетунь)",55.8862979,37.4422352,""
2675,"Московская область, ул. Бирлово Поле, 1А",56.3457538,37.5467266,""
2682,"Москва, Федоскинское, д. Шолохово",56.0516676,37.5830608,""
2672,"Москва, Федоскинское, д. Шолохово",56.0516676,37.5830608,""
2685,"Московская область, Московская ул., уч. 61 (МЦД - 1 Сетунь)",55.8862979,37.4422352,""
2688,"Московская область, Борисово, 111А",54.9098817,37.4823328,""
2686,"Московская область, ул. Бирлово Поле, 1А",56.3461438,37.5487876,""
2689,"Москва, Чечерский проезд, 51, ТЦ Бутово-молл (М.Бунниская Аллея)",55.5250680,37.5178030,""
2801,"Москва, Мичуринский пр-т, Олимпийская деревня, д. 4, к. 3",55.7505412,37.6174782,""
2828,"Московская область, Московская обл. д. Елино 20, корп.2",55.9901542,37.2738856,""
2811,"Московская область, Астахова ул., 4, к. 4",55.0673484,38.7513032,""
